,year,subj_grp_code,subj_grp_name,gender,number
559,2019,SB-RWSW-07,Verwaltungswissenschaften,m,1292
560,2019,HS-VERW-01,Zentrale Hochschulverwaltung,m,1429
561,2023,AFEW-ALLG-01,"Agrar-, Forst- und Ernährungswissenschaften allg.",m,478
562,2023,SB-KUNSTW-01,"Kunst, Kunstwissenschaft allgemein",m,429
563,2019,SB-NATW-09,Geographie,f,762
564,2023,SF013,Architektur,f,1162
565,2020,MEDVET-KP-01,Klinisch-praktische Veterinärmedizin,m,205
566,2018,KL-ZD-01,"Kliniken insgesamt, Zentrale Dienste",m,596
567,2020,SB-NATW-06,Pharmazie,m,1003
568,2018,SB-INGW-10,Wirtschaftsingenieurw. mit ingenieurw. Schwerpunkt,m,359
569,2021,SB-NATW-02,Mathematik,m,4424
570,2023,THEOL-EV-01,Evangelische Theologie,f,514
571,2020,SB-SKW-01,Geisteswissenschaften allgemein,m,434
572,2020,FACHGR-INGW-01,Ingenieurwissenschaften allgemein,f,641
573,2022,SB-INGW-07,Raumplanung,f,401
574,2022,SB-INGW-12,Informatik,m,10206
575,2019,SB-RWSW-09,Wirtschaftsingenieurw. mit wirtschaftsw. Schwerp.,m,644
576,2022,HRZ-01,Hochschulrechenzentrum,f,252
577,2020,KL-EINR-SOZ-01,Soziale Einrichtungen der Kliniken,m,7
578,2021,SB-NATW-04,"Physik, Astronomie",m,9165
579,2023,SB-INGW-05,"Verkehrstechnik, Nautik",f,332
580,2023,SB-SKW-14,Kulturwissenschaften i.e.S.,m,221
581,2021,SB-INGW-11,Materialwissenschaft und Werkstofftechnik,m,1457
582,2023,HS-VERW-01,Zentrale Hochschulverwaltung,m,1682
583,2023,SB-SKW-12,"Slawistik, Baltistik, Finno-Ugristik",m,156
584,2022,SB-INGW-10,Wirtschaftsingenieurw. mit ingenieurw. Schwerpunkt,m,462
585,2023,HS-VERW-02,Zentral verwaltete Hörsäle und Lehrräume,m,0
586,2021,HRZ-01,Hochschulrechenzentrum,f,242
587,2023,SB-INGW-08,Bauingenieurwesen,f,1330
588,2018,THEOL-KT-01,Katholische Theologie,f,326
589,2023,MEDHUM-KP-01,Klinisch-prakt. Humanmedizin (ohne Zahnmedizin),m,23696
590,2020,THEOL-KT-01,Katholische Theologie,m,603
591,2022,MEDVET-KT-01,Klinisch-theoretische Veterinärmedizin,m,236
592,2021,EINR-VERS-01,Zentrale Betriebs- und Versorgungseinrichtungen,m,97
593,2023,EINR-VERS-01,Zentrale Betriebs- und Versorgungseinrichtungen,m,102
594,2019,EINR-WISS-01,Zentrale wissenschaftliche Einrichtungen,m,3645
595,2022,SB-NATW-01,"Mathematik, Naturwissenschaften allgemein",m,581
596,2022,SB-NATW-02,Mathematik,m,4450
597,2019,SB-SKW-01,Geisteswissenschaften allgemein,m,771
598,2021,SB-NATW-05,Chemie,m,7396
599,2018,SKW-SONST-01,Sonstige Sprach- und Kulturwissenschaften,f,719
600,2021,SB-INGW-12,Informatik,m,10017
601,2023,SB-INGW-07,Raumplanung,f,372
602,2020,HRZ-01,Hochschulrechenzentrum,f,217
603,2022,KL-ZD-01,"Kliniken insgesamt, Zentrale Dienste",f,1363
604,2021,SKW-SONST-01,Sonstige Sprach- und Kulturwissenschaften,m,728
605,2019,SB-NATW-06,Pharmazie,f,733
606,2022,SB-RWSW-03,Politikwissenschaft,f,967
607,2019,HRZ-01,Hochschulrechenzentrum,m,856
608,2023,SB-NATW-09,Geographie,f,839
609,2019,SB-INGW-09,Vermessungswesen,m,451
610,2021,HS-01,Hochschule insgesamt,m,365
611,2022,HS-VERW-02,Zentral verwaltete Hörsäle und Lehrräume,m,0
612,2018,SB-AGRW-04,Ernährungs- und Haushaltswissenschaften,f,370
613,2018,SB-INGW-11,Materialwissenschaft und Werkstofftechnik,m,1461
614,2023,EINR-SOZ-01,Soziale Einrichtungen,f,9
615,2021,EINR-SONST-01,Übrige Ausbildungseinrichtungen,m,219
616,2022,EINR-KLFRMD-02,Mit der Klinik verbundene u.klinikfremde Einricht.,f,23
617,2022,SB-NATW-04,"Physik, Astronomie",m,9074
618,2018,LB-RW-01,Rechtswissenschaften,m,3486
619,2020,SB-INGW-08,Bauingenieurwesen,f,1263
620,2021,SF013,Architektur,f,1119
621,2018,SB-NATW-07,Biologie,f,4551
622,2018,SB-SKW-09,"Germanistik (Deutsch, germ. Sprachen o. Anglistik)",f,2173
623,2020,AFEW-ALLG-01,"Agrar-, Forst- und Ernährungswissenschaften allg.",m,158
624,2021,MEDHUM-KP-01,Klinisch-prakt. Humanmedizin (ohne Zahnmedizin),f,24687
625,2019,SB-RWSW-12,Kommunikationswissenschaft/Publizistik,f,0
626,2020,HS-VERW-01,Zentrale Hochschulverwaltung,f,2027
627,2019,SB-KUNSTW-03,Gestaltung,m,917
628,2020,SB-INGW-03,Maschinenbau/Verfahrenstechnik,m,14010
629,2019,KL-EINR-AUSB-01,Übrige Ausbildungseinrichtungen der Kliniken,m,16
630,2019,MEDHUM-VK-01,Vorklinische Humanmedizin (einschl. Zahnmedizin),f,2230
631,2018,SB-NATW-01,"Mathematik, Naturwissenschaften allgemein",m,466
632,2020,EINR-KLFRMD-02,Mit der Klinik verbundene u.klinikfremde Einricht.,m,23
633,2020,SB-INGW-02,"Bergbau, Hüttenwesen",m,402
634,2020,SB-RWSW-05,Sozialwesen,f,1640
635,2018,FACHGR-INGW-01,Ingenieurwissenschaften allgemein,m,1650
636,2023,SB-KUNSTW-04,"Darstellende Kunst, Film u.Fernsehen, Theaterwiss.",m,382
637,2018,SB-NATW-08,Geowissenschaften (ohne Geographie),f,996
638,2022,SB-KUNSTW-03,Gestaltung,f,768
639,2020,HS-VERW-02,Zentral verwaltete Hörsäle und Lehrräume,f,0
640,2022,SB-SKW-11,Romanistik,m,426
641,2019,SB-KUNSTW-04,"Darstellende Kunst, Film u.Fernsehen, Theaterwiss.",m,385
642,2019,SB-SKW-10,"Anglistik, Amerikanistik",f,1280
643,2018,SB-KUNSTW-03,Gestaltung,f,607
644,2022,SB-INGW-05,"Verkehrstechnik, Nautik",f,308
645,2018,SB-NATW-02,Mathematik,m,4618
646,2021,SB-RWSW-04,Sozialwissenschaften/Soziologie,f,1733
647,2021,SB-SKW-12,"Slawistik, Baltistik, Finno-Ugristik",m,147
648,2020,SB-INGW-09,Vermessungswesen,f,158
649,2018,MEDVET-ALLG-01,Veterinärmedizin allgemein,m,4
650,2023,SB-INGW-12,Informatik,m,10600
651,2021,SB-MEDHUM-01,Gesundheitswissenschaften,f,1430
652,2021,EINR-SOZ-01,Soziale Einrichtungen,m,11
653,2021,MEDHUM-KT-01,Klinisch-theor. Humanmedizin (einschl.Zahnmedizin),f,6544
654,2021,SB-KUNSTW-01,"Kunst, Kunstwissenschaft allgemein",f,804
655,2022,EINR-WISS-01,Zentrale wissenschaftliche Einrichtungen,f,4229
656,2022,SF013,Architektur,f,1109
657,2023,SB-NATW-04,"Physik, Astronomie",m,9132
658,2018,SB-KUNSTW-02,Bildende Kunst,f,321
659,2021,SB-SKW-11,Romanistik,m,445
660,2019,SB-NATW-07,Biologie,f,4660
661,2019,SB-MEDHUM-01,Gesundheitswissenschaften,f,1269
662,2019,MEDHUM-KT-01,Klinisch-theor. Humanmedizin (einschl.Zahnmedizin),f,5687
663,2023,KL-EINR-SOZ-01,Soziale Einrichtungen der Kliniken,m,25
664,2018,KL-EINR-SOZ-01,Soziale Einrichtungen der Kliniken,f,15
665,2021,SB-INGW-07,Raumplanung,f,380
666,2023,SB-KUNSTW-05,"Musik, Musikwissenschaft",m,2123
667,2023,SB-RWSW-05,Sozialwesen,f,1873
668,2019,SB-NATW-05,Chemie,f,3483
669,2023,SB-SKW-09,"Germanistik (Deutsch, germ. Sprachen o. Anglistik)",f,2233
670,2022,BIB-ZENTRAL-01,Zentralbibliothek,f,261
671,2023,THEOL-KT-01,Katholische Theologie,f,378
672,2023,SB-RWSW-07,Verwaltungswissenschaften,f,818
673,2020,MEDVET-KT-01,Klinisch-theoretische Veterinärmedizin,f,374
674,2022,EINR-SOZ-01,Soziale Einrichtungen,m,13
675,2022,SB-RWSW-04,Sozialwissenschaften/Soziologie,f,1672
676,2018,SB-NATW-06,Pharmazie,f,750
677,2021,SB-SKW-10,"Anglistik, Amerikanistik",f,1358
678,2021,MEDVET-VK-01,Vorklinische Veterinärmedizin,m,108
679,2023,SB-SKW-07,Allg. und vergl. Literatur- und Sprachwissenschaft,f,965
680,2022,THEOL-KT-01,Katholische Theologie,f,354
681,2021,SB-RWSW-05,Sozialwesen,f,1704
682,2022,MEDHUM-VK-01,Vorklinische Humanmedizin (einschl. Zahnmedizin),m,2146
683,2022,KL-EINR-AUSB-01,Übrige Ausbildungseinrichtungen der Kliniken,f,163
684,2023,PHIL-KLASS-01,Altphilologie (klassische Philologie),f,190
685,2022,SB-SKW-12,"Slawistik, Baltistik, Finno-Ugristik",m,155
686,2020,SB-RWSW-09,Wirtschaftsingenieurw. mit wirtschaftsw. Schwerp.,f,225
687,2022,MEDHUM-KT-01,Klinisch-theor. Humanmedizin (einschl.Zahnmedizin),m,6268
688,2020,SB-INGW-07,Raumplanung,f,357
689,2022,SB-RWSW-02,Regionalwissenschaften,f,92
690,2018,MEDHUM-ALLG-01,Humanmedizin allgemein,f,317
691,2018,SB-AGRW-03,"Forstwissenschaft, Holzwirtschaft",f,245
692,2022,SB-KUNSTW-04,"Darstellende Kunst, Film u.Fernsehen, Theaterwiss.",f,408
693,2019,SB-KUNSTW-02,Bildende Kunst,m,443
694,2020,EINR-SOZ-01,Soziale Einrichtungen,f,9
695,2022,SB-MEDHUM-01,Gesundheitswissenschaften,m,857
696,2023,MEDHUM-ALLG-01,Humanmedizin allgemein,m,552
697,2021,SB-RWSW-07,Verwaltungswissenschaften,f,764
698,2019,SB-AGRW-03,"Forstwissenschaft, Holzwirtschaft",f,255
699,2022,SB-RWSW-09,Wirtschaftsingenieurw. mit wirtschaftsw. Schwerp.,f,248
700,2019,SB-AGRW-02,"Agrarwissensch., Lebensmittel- u. Getränketechnik",f,1337
701,2022,SB-KUNSTW-05,"Musik, Musikwissenschaft",f,1188
702,2020,FACHGR-RWSW-01,"Rechts-, Wirtschafts- u.Sozialwissenschaften allg.",f,306
703,2019,SB-AGRW-01,"Landespflege, Umweltgestaltung",f,237
704,2022,SB-RWSW-08,Wirtschaftswissenschaften,f,5954
705,2021,HS-VERW-02,Zentral verwaltete Hörsäle und Lehrräume,f,0
706,2021,SB-RWSW-08,Wirtschaftswissenschaften,f,5871
707,2022,SB-RWSW-07,Verwaltungswissenschaften,f,794
708,2020,BIB-ZENTRAL-01,Zentralbibliothek,m,227
709,2021,HS-VERW-01,Zentrale Hochschulverwaltung,f,2054
710,2019,SB-AGRW-04,Ernährungs- und Haushaltswissenschaften,f,382
711,2022,SB-SKW-14,Kulturwissenschaften i.e.S.,m,234
712,2018,MEDVET-VK-01,Vorklinische Veterinärmedizin,m,98
713,2020,HS-01,Hochschule insgesamt,m,331
714,2019,MEDHUM-KP-01,Klinisch-prakt. Humanmedizin (ohne Zahnmedizin),m,22380
715,2022,SB-RWSW-05,Sozialwesen,f,1789
716,2018,SB-SKW-04,Philosophie,m,1072
717,2018,MEDVET-KT-01,Klinisch-theoretische Veterinärmedizin,m,225
718,2022,SB-SKW-17,Sonderpädagogik,m,0
719,2023,SB-RWSW-03,Politikwissenschaft,f,872
720,2021,SB-RWSW-09,Wirtschaftsingenieurw. mit wirtschaftsw. Schwerp.,f,221
721,2018,SB-RWSW-10,Psychologie,m,2085
722,2019,EINR-HSFRMD-02,Mit der Hochschule verb. u. hochschulfr. Einricht.,m,169
723,2023,SB-RWSW-02,Regionalwissenschaften,f,80
724,2022,SB-NATW-08,Geowissenschaften (ohne Geographie),f,1078
725,2022,SB-RWSW-08,Wirtschaftswissenschaften,m,10897
726,2018,EINR-SONST-01,Übrige Ausbildungseinrichtungen,m,193
727,2021,SB-KUNSTW-03,Gestaltung,f,738
728,2018,SB-INGW-08,Bauingenieurwesen,m,3436
729,2020,SB-NATW-02,Mathematik,f,1561
730,2020,SB-SKW-18,Islamische Studien/Islamische Theologie,m,105
731,2022,SB-SKW-18,Islamische Studien/Islamische Theologie,m,87
732,2022,SB-INGW-02,"Bergbau, Hüttenwesen",m,400
733,2022,HS-VERW-01,Zentrale Hochschulverwaltung,f,2203
734,2018,SB-SKW-19,Medienwissenschaft,m,0
735,2019,SB-RWSW-04,Sozialwissenschaften/Soziologie,m,1566
736,2018,THEOL-EV-01,Evangelische Theologie,f,463
737,2022,MEDHUM-VK-01,Vorklinische Humanmedizin (einschl. Zahnmedizin),f,2350
738,2019,SB-MEDHUM-01,Gesundheitswissenschaften,m,716
739,2018,SB-SKW-05,Geschichte,m,1883
740,2023,SB-RWSW-12,Kommunikationswissenschaft/Publizistik,m,360
741,2022,SB-SKW-06,Informations- und Bibliothekswissenschaften,f,85
742,2021,SB-RWSW-09,Wirtschaftsingenieurw. mit wirtschaftsw. Schwerp.,m,654
743,2020,EINR-VERS-01,Zentrale Betriebs- und Versorgungseinrichtungen,f,114
744,2023,SB-SKW-04,Philosophie,m,1019
745,2022,MEDVET-KP-01,Klinisch-praktische Veterinärmedizin,m,195
746,2018,EINR-SOZ-01,Soziale Einrichtungen,m,14
747,2020,SB-KUNSTW-05,"Musik, Musikwissenschaft",f,1081
748,2021,MEDHUM-VK-01,Vorklinische Humanmedizin (einschl. Zahnmedizin),m,2102
749,2022,SB-AGRW-04,Ernährungs- und Haushaltswissenschaften,f,416
750,2018,SB-AGRW-02,"Agrarwissensch., Lebensmittel- u. Getränketechnik",f,1301
751,2020,KL-EINR-AUSB-01,Übrige Ausbildungseinrichtungen der Kliniken,f,142
752,2020,SB-RWSW-03,Politikwissenschaft,f,792
753,2019,HS-01,Hochschule insgesamt,m,348
754,2018,SB-RWSW-05,Sozialwesen,m,952
755,2020,SB-INGW-05,"Verkehrstechnik, Nautik",m,2046
756,2019,SB-INGW-07,Raumplanung,m,353
757,2019,SB-SKW-05,Geschichte,m,1889
758,2023,MEDVET-ALLG-01,Veterinärmedizin allgemein,f,10
759,2023,SB-SKW-18,Islamische Studien/Islamische Theologie,m,80
760,2018,SB-NATW-04,"Physik, Astronomie",m,8832
761,2022,EINR-HSFRMD-02,Mit der Hochschule verb. u. hochschulfr. Einricht.,m,140
762,2020,SKW-SONST-01,Sonstige Sprach- und Kulturwissenschaften,m,728
763,2019,EINR-HSFRMD-02,Mit der Hochschule verb. u. hochschulfr. Einricht.,f,119
764,2020,SB-INGW-10,Wirtschaftsingenieurw. mit ingenieurw. Schwerpunkt,m,407
765,2018,PHIL-KLASS-01,Altphilologie (klassische Philologie),f,211
766,2022,FACHGR-INGW-01,Ingenieurwissenschaften allgemein,m,1886
767,2021,SB-SKW-19,Medienwissenschaft,f,300
768,2021,SB-SKW-05,Geschichte,m,1818
769,2021,EINR-WISS-01,Zentrale wissenschaftliche Einrichtungen,f,4083
770,2020,SB-RWSW-04,Sozialwissenschaften/Soziologie,f,1671
771,2021,LB-RW-01,Rechtswissenschaften,f,2189
772,2020,SB-SKW-10,"Anglistik, Amerikanistik",m,707
773,2018,SB-AGRW-01,"Landespflege, Umweltgestaltung",f,278
774,2021,SB-NATW-09,Geographie,f,813
775,2018,AFEW-ALLG-01,"Agrar-, Forst- und Ernährungswissenschaften allg.",f,70
776,2018,SB-SKW-06,Informations- und Bibliothekswissenschaften,f,79
777,2018,SB-SKW-07,Allg. und vergl. Literatur- und Sprachwissenschaft,f,938
778,2021,SB-SKW-04,Philosophie,m,1120
779,2022,AFEW-ALLG-01,"Agrar-, Forst- und Ernährungswissenschaften allg.",f,335
780,2021,SB-RWSW-03,Politikwissenschaft,f,910
781,2018,HS-01,Hochschule insgesamt,m,332
782,2023,SB-AGRW-03,"Forstwissenschaft, Holzwirtschaft",f,286
783,2019,SB-SKW-11,Romanistik,f,832
784,2018,HRZ-01,Hochschulrechenzentrum,m,845
785,2021,SB-RWSW-02,Regionalwissenschaften,f,83
786,2022,SB-SKW-19,Medienwissenschaft,f,327
787,2018,SB-SKW-18,Islamische Studien/Islamische Theologie,m,83
788,2023,SB-AGRW-04,Ernährungs- und Haushaltswissenschaften,f,431
789,2023,BIB-ZENTRAL-01,Zentralbibliothek,f,247
790,2019,SB-SKW-12,"Slawistik, Baltistik, Finno-Ugristik",f,290
791,2018,SB-KUNSTW-01,"Kunst, Kunstwissenschaft allgemein",f,706
792,2018,SB-INGW-09,Vermessungswesen,m,426
793,2020,FACHGR-RWSW-01,"Rechts-, Wirtschafts- u.Sozialwissenschaften allg.",m,382
794,2023,KL-ZD-01,"Kliniken insgesamt, Zentrale Dienste",f,1483
795,2022,SB-RWSW-07,Verwaltungswissenschaften,m,1376
796,2022,SB-NATW-09,Geographie,f,796
797,2023,SB-SKW-19,Medienwissenschaft,m,290
798,2023,EINR-SONST-01,Übrige Ausbildungseinrichtungen,f,341
799,2022,SB-NATW-07,Biologie,f,4793
800,2021,SB-KUNSTW-02,Bildende Kunst,f,375
801,2019,SB-SKW-04,Philosophie,m,1076
802,2023,EINR-KLFRMD-02,Mit der Klinik verbundene u.klinikfremde Einricht.,f,10
803,2022,SB-RWSW-09,Wirtschaftsingenieurw. mit wirtschaftsw. Schwerp.,m,648
804,2023,SB-RWSW-08,Wirtschaftswissenschaften,m,10746
805,2022,SB-RWSW-12,Kommunikationswissenschaft/Publizistik,m,346
806,2018,SF013,Architektur,f,988
807,2022,MEDHUM-ALLG-01,Humanmedizin allgemein,m,603
808,2022,SB-INGW-03,Maschinenbau/Verfahrenstechnik,m,13282
809,2023,SB-INGW-02,"Bergbau, Hüttenwesen",m,391
810,2020,SB-SKW-05,Geschichte,f,1491
811,2019,SB-INGW-08,Bauingenieurwesen,m,3482
812,2023,HRZ-01,Hochschulrechenzentrum,f,245
813,2023,SB-SKW-17,Sonderpädagogik,m,0
814,2023,KL-EINR-AUSB-01,Übrige Ausbildungseinrichtungen der Kliniken,f,187
815,2021,SB-INGW-02,"Bergbau, Hüttenwesen",m,419
816,2020,SB-INGW-11,Materialwissenschaft und Werkstofftechnik,m,1476
817,2019,SB-NATW-01,"Mathematik, Naturwissenschaften allgemein",m,451
818,2018,SB-NATW-05,Chemie,m,7412
819,2023,SB-SKW-10,"Anglistik, Amerikanistik",m,677
820,2019,SB-SKW-06,Informations- und Bibliothekswissenschaften,m,85
821,2022,THEOL-EV-01,Evangelische Theologie,f,492
822,2022,MEDHUM-KP-01,Klinisch-prakt. Humanmedizin (ohne Zahnmedizin),f,25501
823,2022,SB-SKW-07,Allg. und vergl. Literatur- und Sprachwissenschaft,f,990
824,2020,SB-INGW-04,Elektro- und Informationstechnik,m,7985
825,2023,SB-RWSW-11,Erziehungswissenschaften,m,2148
826,2020,SB-RWSW-02,Regionalwissenschaften,f,82
827,2021,SB-KUNSTW-04,"Darstellende Kunst, Film u.Fernsehen, Theaterwiss.",f,393
828,2021,SB-INGW-05,"Verkehrstechnik, Nautik",m,2076
829,2022,LB-RW-01,Rechtswissenschaften,f,2233
830,2019,FACHGR-INGW-01,Ingenieurwissenschaften allgemein,f,617
831,2023,SB-NATW-05,Chemie,f,3684
832,2019,KL-EINR-SOZ-01,Soziale Einrichtungen der Kliniken,f,15
833,2022,MEDVET-VK-01,Vorklinische Veterinärmedizin,m,110
834,2019,SB-NATW-02,Mathematik,m,4650
835,2023,SB-RWSW-05,Sozialwesen,m,1044
836,2021,SB-INGW-03,Maschinenbau/Verfahrenstechnik,m,13777
837,2022,SB-SKW-10,"Anglistik, Amerikanistik",f,1391
838,2019,EINR-SONST-01,Übrige Ausbildungseinrichtungen,m,227
839,2021,SB-INGW-10,Wirtschaftsingenieurw. mit ingenieurw. Schwerpunkt,m,429
840,2019,SB-INGW-05,"Verkehrstechnik, Nautik",m,1779
841,2023,SB-NATW-06,Pharmazie,f,812
842,2023,SB-SKW-05,Geschichte,m,1746
843,2023,SB-NATW-07,Biologie,f,4876
844,2019,MEDVET-KT-01,Klinisch-theoretische Veterinärmedizin,m,226
