,year,subj_grp_code,subj_grp_name,gender,number
845,2018,MEDHUM-KP-01,Klinisch-prakt. Humanmedizin (ohne Zahnmedizin),m,21836
846,2019,MEDHUM-ALLG-01,Humanmedizin allgemein,m,337
847,2022,SB-SKW-11,Romanistik,f,813
848,2023,MEDZN-KP-01,Zahnmedizin (klinisch-praktisch),f,1158
849,2023,SB-RWSW-07,Verwaltungswissenschaften,m,1413
850,2022,SB-SKW-12,"Slawistik, Baltistik, Finno-Ugristik",f,285
851,2019,LB-RW-01,Rechtswissenschaften,f,2047
852,2022,HS-01,Hochschule insgesamt,f,361
853,2021,MEDHUM-KP-01,Klinisch-prakt. Humanmedizin (ohne Zahnmedizin),m,22923
854,2021,KL-EINR-SOZ-01,Soziale Einrichtungen der Kliniken,f,7
855,2022,SB-SKW-05,Geschichte,f,1499
856,2019,THEOL-KT-01,Katholische Theologie,f,337
857,2023,SB-SKW-06,Informations- und Bibliothekswissenschaften,m,88
858,2020,SB-SKW-06,Informations- und Bibliothekswissenschaften,f,84
859,2022,SB-SKW-04,Philosophie,f,663
860,2018,SB-INGW-07,Raumplanung,m,327
861,2021,KL-EINR-AUSB-01,Übrige Ausbildungseinrichtungen der Kliniken,m,39
862,2021,MEDZN-KP-01,Zahnmedizin (klinisch-praktisch),f,1038
863,2021,SKW-SONST-01,Sonstige Sprach- und Kulturwissenschaften,f,820
864,2020,SF013,Architektur,f,1056
865,2021,SB-INGW-04,Elektro- und Informationstechnik,m,8064
866,2023,SB-NATW-08,Geowissenschaften (ohne Geographie),f,1068
867,2019,SB-NATW-04,"Physik, Astronomie",m,8882
868,2020,SB-SKW-07,Allg. und vergl. Literatur- und Sprachwissenschaft,f,965
869,2019,SB-SKW-19,Medienwissenschaft,f,0
870,2020,LB-RW-01,Rechtswissenschaften,m,3601
871,2023,SB-INGW-03,Maschinenbau/Verfahrenstechnik,m,13088
872,2023,MEDVET-VK-01,Vorklinische Veterinärmedizin,m,109
873,2020,SB-NATW-04,"Physik, Astronomie",f,2118
874,2023,SB-RWSW-09,Wirtschaftsingenieurw. mit wirtschaftsw. Schwerp.,m,634
875,2018,MEDZN-KP-01,Zahnmedizin (klinisch-praktisch),f,919
876,2018,SB-RWSW-03,Politikwissenschaft,m,981
877,2021,PHIL-KLASS-01,Altphilologie (klassische Philologie),f,178
878,2023,SB-AGRW-01,"Landespflege, Umweltgestaltung",f,233
879,2019,EINR-KLFRMD-02,Mit der Klinik verbundene u.klinikfremde Einricht.,m,15
880,2021,SB-NATW-07,Biologie,f,4685
881,2019,SB-NATW-09,Geographie,m,1100
882,2022,FACHGR-RWSW-01,"Rechts-, Wirtschafts- u.Sozialwissenschaften allg.",m,421
883,2021,SB-RWSW-12,Kommunikationswissenschaft/Publizistik,m,350
884,2020,EINR-WISS-01,Zentrale wissenschaftliche Einrichtungen,f,3989
885,2020,THEOL-EV-01,Evangelische Theologie,f,478
886,2018,EINR-WISS-01,Zentrale wissenschaftliche Einrichtungen,f,3822
887,2022,SB-NATW-06,Pharmazie,f,770
888,2022,SB-AGRW-02,"Agrarwissensch., Lebensmittel- u. Getränketechnik",f,1244
889,2022,SB-INGW-04,Elektro- und Informationstechnik,m,7934
890,2021,THEOL-EV-01,Evangelische Theologie,f,472
891,2018,MEDHUM-VK-01,Vorklinische Humanmedizin (einschl. Zahnmedizin),m,2111
892,2018,SB-MEDHUM-01,Gesundheitswissenschaften,m,678
893,2020,SB-SKW-04,Philosophie,f,635
894,2023,SB-INGW-07,Raumplanung,m,368
895,2020,MEDHUM-VK-01,Vorklinische Humanmedizin (einschl. Zahnmedizin),m,2150
896,2018,MEDHUM-KT-01,Klinisch-theor. Humanmedizin (einschl.Zahnmedizin),m,5343
897,2019,MEDZN-KP-01,Zahnmedizin (klinisch-praktisch),f,955
898,2023,SB-RWSW-10,Psychologie,m,2205
899,2019,MEDVET-KP-01,Klinisch-praktische Veterinärmedizin,m,204
900,2021,FACHGR-RWSW-01,"Rechts-, Wirtschafts- u.Sozialwissenschaften allg.",m,377
901,2023,SB-SKW-11,Romanistik,m,418
902,2023,HS-01,Hochschule insgesamt,f,347
903,2021,SB-SKW-06,Informations- und Bibliothekswissenschaften,m,87
904,2019,SB-RWSW-02,Regionalwissenschaften,m,86
905,2020,SB-INGW-12,Informatik,m,9533
906,2020,SB-MEDHUM-01,Gesundheitswissenschaften,m,775
907,2020,SB-NATW-08,Geowissenschaften (ohne Geographie),f,1032
908,2020,SB-AGRW-01,"Landespflege, Umweltgestaltung",f,233
909,2022,PHIL-KLASS-01,Altphilologie (klassische Philologie),f,179
910,2018,KL-EINR-AUSB-01,Übrige Ausbildungseinrichtungen der Kliniken,f,97
911,2020,FACHGR-INGW-01,Ingenieurwissenschaften allgemein,m,1712
912,2020,SB-KUNSTW-03,Gestaltung,f,683
913,2022,SB-NATW-01,"Mathematik, Naturwissenschaften allgemein",f,326
914,2020,SB-SKW-12,"Slawistik, Baltistik, Finno-Ugristik",m,165
915,2018,SB-INGW-02,"Bergbau, Hüttenwesen",m,397
916,2020,SB-NATW-09,Geographie,f,808
917,2022,SB-NATW-02,Mathematik,f,1674
918,2018,SB-RWSW-08,Wirtschaftswissenschaften,m,10972
919,2018,HS-VERW-01,Zentrale Hochschulverwaltung,f,2024
920,2023,SB-MEDHUM-01,Gesundheitswissenschaften,f,1607
921,2020,SB-SKW-11,Romanistik,m,424
922,2019,EINR-VERS-01,Zentrale Betriebs- und Versorgungseinrichtungen,f,100
923,2022,SB-INGW-09,Vermessungswesen,m,512
924,2020,EINR-HSFRMD-02,Mit der Hochschule verb. u. hochschulfr. Einricht.,m,146
925,2020,SB-KUNSTW-02,Bildende Kunst,f,338
926,2018,SB-RWSW-07,Verwaltungswissenschaften,m,1219
927,2023,MEDHUM-VK-01,Vorklinische Humanmedizin (einschl. Zahnmedizin),f,2424
928,2022,SB-RWSW-10,Psychologie,m,2200
929,2021,AFEW-ALLG-01,"Agrar-, Forst- und Ernährungswissenschaften allg.",f,103
930,2021,MEDVET-ALLG-01,Veterinärmedizin allgemein,f,7
931,2018,SB-SKW-17,Sonderpädagogik,m,0
932,2020,MEDHUM-ALLG-01,Humanmedizin allgemein,m,471
933,2019,AFEW-ALLG-01,"Agrar-, Forst- und Ernährungswissenschaften allg.",f,72
934,2022,SB-NATW-05,Chemie,f,3595
935,2022,SB-RWSW-11,Erziehungswissenschaften,m,2107
936,2023,SB-NATW-01,"Mathematik, Naturwissenschaften allgemein",f,350
937,2018,EINR-KLFRMD-02,Mit der Klinik verbundene u.klinikfremde Einricht.,m,15
938,2023,SB-INGW-04,Elektro- und Informationstechnik,m,7954
939,2022,SB-INGW-08,Bauingenieurwesen,m,3484
940,2021,SB-NATW-08,Geowissenschaften (ohne Geographie),f,1069
941,2019,SB-RWSW-05,Sozialwesen,m,967
942,2021,SB-RWSW-11,Erziehungswissenschaften,m,2132
943,2023,LB-RW-01,Rechtswissenschaften,m,3559
944,2020,SB-RWSW-10,Psychologie,m,2131
945,2019,BIB-ZENTRAL-01,Zentralbibliothek,m,209
946,2020,SB-SKW-17,Sonderpädagogik,m,0
947,2018,SB-RWSW-04,Sozialwissenschaften/Soziologie,m,1578
948,2019,SB-RWSW-03,Politikwissenschaft,m,1049
949,2021,FACHGR-INGW-01,Ingenieurwissenschaften allgemein,m,1904
950,2021,SB-SKW-01,Geisteswissenschaften allgemein,m,391
951,2021,SB-NATW-06,Pharmazie,f,739
952,2019,PHIL-KLASS-01,Altphilologie (klassische Philologie),f,188
953,2023,SB-AGRW-02,"Agrarwissensch., Lebensmittel- u. Getränketechnik",f,1321
954,2021,EINR-VERS-01,Zentrale Betriebs- und Versorgungseinrichtungen,f,136
955,2020,SB-NATW-07,Biologie,f,4568
956,2022,SB-AGRW-03,"Forstwissenschaft, Holzwirtschaft",f,261
957,2021,SB-NATW-04,"Physik, Astronomie",f,2221
958,2023,MEDVET-KP-01,Klinisch-praktische Veterinärmedizin,m,197
959,2023,SB-INGW-08,Bauingenieurwesen,m,3467
960,2023,MEDHUM-KP-01,Klinisch-prakt. Humanmedizin (ohne Zahnmedizin),f,26677
961,2020,SB-KUNSTW-04,"Darstellende Kunst, Film u.Fernsehen, Theaterwiss.",f,389
962,2020,SB-NATW-01,"Mathematik, Naturwissenschaften allgemein",f,302
963,2018,HS-VERW-02,Zentral verwaltete Hörsäle und Lehrräume,f,0
964,2020,SB-AGRW-04,Ernährungs- und Haushaltswissenschaften,f,433
965,2018,SB-SKW-14,Kulturwissenschaften i.e.S.,m,247
966,2018,FACHGR-RWSW-01,"Rechts-, Wirtschafts- u.Sozialwissenschaften allg.",f,628
967,2020,MEDHUM-KT-01,Klinisch-theor. Humanmedizin (einschl.Zahnmedizin),m,6029
968,2023,SB-INGW-09,Vermessungswesen,m,509
969,2021,SB-AGRW-03,"Forstwissenschaft, Holzwirtschaft",f,299
970,2020,MEDHUM-KP-01,Klinisch-prakt. Humanmedizin (ohne Zahnmedizin),m,23020
971,2018,SB-SKW-12,"Slawistik, Baltistik, Finno-Ugristik",m,167
972,2019,SF013,Architektur,f,1005
973,2018,BIB-ZENTRAL-01,Zentralbibliothek,m,207
974,2021,SB-AGRW-02,"Agrarwissensch., Lebensmittel- u. Getränketechnik",f,1339
975,2020,EINR-SONST-01,Übrige Ausbildungseinrichtungen,m,212
976,2020,SB-RWSW-12,Kommunikationswissenschaft/Publizistik,m,343
977,2021,SB-NATW-02,Mathematik,f,1578
978,2023,FACHGR-RWSW-01,"Rechts-, Wirtschafts- u.Sozialwissenschaften allg.",m,437
979,2023,MEDVET-KT-01,Klinisch-theoretische Veterinärmedizin,m,228
980,2018,SB-SKW-10,"Anglistik, Amerikanistik",m,715
981,2018,SB-SKW-11,Romanistik,m,435
982,2022,SKW-SONST-01,Sonstige Sprach- und Kulturwissenschaften,f,830
983,2023,SF013,Architektur,m,1642
984,2020,MEDVET-ALLG-01,Veterinärmedizin allgemein,f,10
985,2022,SB-AGRW-01,"Landespflege, Umweltgestaltung",f,194
986,2019,HS-VERW-01,Zentrale Hochschulverwaltung,f,1955
987,2020,SB-NATW-05,Chemie,f,3544
988,2021,EINR-HSFRMD-02,Mit der Hochschule verb. u. hochschulfr. Einricht.,m,159
989,2019,HS-VERW-02,Zentral verwaltete Hörsäle und Lehrräume,f,0
990,2020,SB-RWSW-11,Erziehungswissenschaften,m,2115
991,2021,SB-NATW-01,"Mathematik, Naturwissenschaften allgemein",f,299
992,2020,SB-SKW-19,Medienwissenschaft,m,310
993,2019,SKW-SONST-01,Sonstige Sprach- und Kulturwissenschaften,f,758
994,2018,SB-RWSW-02,Regionalwissenschaften,m,72
995,2021,SB-AGRW-04,Ernährungs- und Haushaltswissenschaften,f,464
996,2019,FACHGR-AGRVET,"Agrar-, Forst- u.Ernährungswiss., Veterinärmedizin",m,3175
997,2023,FACHGR-ZE-02,Zentr.Einricht.d.Hochschulkliniken (nur Humanmed.),f,1716
998,2019,FACHGR-ZE-01,Zentr.Einrichtungen (o. klinikspez. Einrichtungen),f,7148
999,2020,FACHGR-SKW,Geisteswissenschaften,f,10797
1000,2021,FACHGR-ZE-01,Zentr.Einrichtungen (o. klinikspez. Einrichtungen),f,7565
1001,2021,FACHGR-AGRVET,"Agrar-, Forst- u.Ernährungswiss., Veterinärmedizin",f,3547
1002,2023,FACHGR-KUNSTW,"Kunst, Kunstwissenschaft",f,3663
1003,2023,FACHGR-INGW,Ingenieurwissenschaften,f,12947
1004,2018,FACHGR-INGW,Ingenieurwissenschaften,m,41395
1005,2018,FACHGR-MEDHUM,Humanmedizin/Gesundheitswissenschaften,m,31384
1006,2023,FACHGR-AGRVET,"Agrar-, Forst- u.Ernährungswiss., Veterinärmedizin",m,3274
1007,2020,FACHGR-INGW,Ingenieurwissenschaften,m,43421
1008,2022,FACHGR-AGRVET,"Agrar-, Forst- u.Ernährungswiss., Veterinärmedizin",m,3295
1009,2023,FACHGR-RWSW,"Rechts-, Wirtschafts- und Sozialwissenschaften",m,25274
1010,2019,FACHGR-KUNSTW,"Kunst, Kunstwissenschaft",f,3177
1011,2018,FACHGR-SKW,Geisteswissenschaften,m,9746
1012,2020,FACHGR-ZE-01,Zentr.Einrichtungen (o. klinikspez. Einrichtungen),f,7393
1013,2019,FACHGR-SKW,Geisteswissenschaften,f,10523
1014,2019,FACHGR-NATW,"Mathematik, Naturwissenschaften",m,30715
1015,2020,FACHGR-MEDHUM,Humanmedizin/Gesundheitswissenschaften,f,35503
1016,2018,FACHGR-NATW,"Mathematik, Naturwissenschaften",m,30546
1017,2023,FACHGR-NATW,"Mathematik, Naturwissenschaften",f,15720
1018,2020,FACHGR-RWSW,"Rechts-, Wirtschafts- und Sozialwissenschaften",m,25381
1019,2021,FACHGR-MEDHUM,Humanmedizin/Gesundheitswissenschaften,f,36796
1020,2022,FACHGR-ZE-01,Zentr.Einrichtungen (o. klinikspez. Einrichtungen),f,7891
1021,2019,FACHGR-SKW,Geisteswissenschaften,m,9795
1022,2021,FACHGR-KUNSTW,"Kunst, Kunstwissenschaft",m,4366
1023,2018,FACHGR-ZE-01,Zentr.Einrichtungen (o. klinikspez. Einrichtungen),f,7196
1024,2023,FACHGR-INGW,Ingenieurwissenschaften,m,43973
1025,2019,FACHGR-INGW,Ingenieurwissenschaften,m,41940
1026,2018,FACHGR-ZE-02,Zentr.Einricht.d.Hochschulkliniken (nur Humanmed.),f,918
1027,2020,FACHGR-NATW,"Mathematik, Naturwissenschaften",f,14668
1028,2021,FACHGR-INGW,Ingenieurwissenschaften,m,44189
1029,2023,FACHGR-MEDHUM,Humanmedizin/Gesundheitswissenschaften,f,39574
1030,2020,FACHGR-ZE-02,Zentr.Einricht.d.Hochschulkliniken (nur Humanmed.),f,1118
1031,2021,FACHGR-SKW,Geisteswissenschaften,m,9634
1032,2022,FACHGR-ZE-02,Zentr.Einricht.d.Hochschulkliniken (nur Humanmed.),f,1555
1033,2022,FACHGR-SKW,Geisteswissenschaften,m,9504
1034,2018,FACHGR-AGRVET,"Agrar-, Forst- u.Ernährungswiss., Veterinärmedizin",m,3240
1035,2023,FACHGR-KUNSTW,"Kunst, Kunstwissenschaft",m,4357
1036,2018,FACHGR-KUNSTW,"Kunst, Kunstwissenschaft",m,4314
1037,2019,FACHGR-RWSW,"Rechts-, Wirtschafts- und Sozialwissenschaften",m,24837
1038,2019,FACHGR-KUNSTW,"Kunst, Kunstwissenschaft",m,4284
1039,2018,FACHGR-RWSW,"Rechts-, Wirtschafts- und Sozialwissenschaften",m,24734
1040,2020,FACHGR-KUNSTW,"Kunst, Kunstwissenschaft",m,4302
1041,2018,FACHGR-SKW,Geisteswissenschaften,f,10437
1042,2023,FACHGR-ZE-01,Zentr.Einrichtungen (o. klinikspez. Einrichtungen),f,7987
1043,2020,FACHGR-AGRVET,"Agrar-, Forst- u.Ernährungswiss., Veterinärmedizin",m,3261
1044,2018,FACHGR-RWSW,"Rechts-, Wirtschafts- und Sozialwissenschaften",f,19644
1045,2022,FACHGR-MEDHUM,Humanmedizin/Gesundheitswissenschaften,f,38076
1046,2020,FACHGR-RWSW,"Rechts-, Wirtschafts- und Sozialwissenschaften",f,21269
1047,2023,FACHGR-NATW,"Mathematik, Naturwissenschaften",m,30062
1048,2022,FACHGR-INGW,Ingenieurwissenschaften,m,43836
1049,2022,FACHGR-KUNSTW,"Kunst, Kunstwissenschaft",m,4383
1050,2021,FACHGR-ZE-02,Zentr.Einricht.d.Hochschulkliniken (nur Humanmed.),f,1537
1051,2021,FACHGR-KUNSTW,"Kunst, Kunstwissenschaft",f,3426
1052,2021,FACHGR-SKW,Geisteswissenschaften,f,11067
1053,2019,FACHGR-ZE-02,Zentr.Einricht.d.Hochschulkliniken (nur Humanmed.),f,910
1054,2019,FACHGR-INGW,Ingenieurwissenschaften,f,10595
1055,2023,FACHGR-SKW,Geisteswissenschaften,m,9295
1056,2018,FACHGR-INGW,Ingenieurwissenschaften,f,10124
1057,2022,FACHGR-NATW,"Mathematik, Naturwissenschaften",f,15323
1058,2023,FACHGR-AGRVET,"Agrar-, Forst- u.Ernährungswiss., Veterinärmedizin",f,3754
1059,2018,FACHGR-MEDHUM,Humanmedizin/Gesundheitswissenschaften,f,31840
1060,2020,FACHGR-KUNSTW,"Kunst, Kunstwissenschaft",f,3259
1061,2021,FACHGR-NATW,"Mathematik, Naturwissenschaften",f,14969
1062,2019,FACHGR-MEDHUM,Humanmedizin/Gesundheitswissenschaften,f,33225
1063,2022,FACHGR-RWSW,"Rechts-, Wirtschafts- und Sozialwissenschaften",m,25390
1064,2018,FACHGR-KUNSTW,"Kunst, Kunstwissenschaft",f,3069
1065,2021,FACHGR-RWSW,"Rechts-, Wirtschafts- und Sozialwissenschaften",m,25494
1066,2021,FACHGR-AGRVET,"Agrar-, Forst- u.Ernährungswiss., Veterinärmedizin",m,3310
1067,2022,FACHGR-KUNSTW,"Kunst, Kunstwissenschaft",f,3584
1068,2023,FACHGR-SKW,Geisteswissenschaften,f,11047
1069,2020,FACHGR-MEDHUM,Humanmedizin/Gesundheitswissenschaften,m,33555
1070,2019,FACHGR-RWSW,"Rechts-, Wirtschafts- und Sozialwissenschaften",f,20417
1071,2021,FACHGR-RWSW,"Rechts-, Wirtschafts- und Sozialwissenschaften",f,22081
1072,2020,FACHGR-SKW,Geisteswissenschaften,m,9771
1073,2023,FACHGR-ZE-02,Zentr.Einricht.d.Hochschulkliniken (nur Humanmed.),m,1255
1074,2022,FACHGR-AGRVET,"Agrar-, Forst- u.Ernährungswiss., Veterinärmedizin",f,3543
1075,2019,FACHGR-MEDHUM,Humanmedizin/Gesundheitswissenschaften,m,32285
1076,2022,FACHGR-INGW,Ingenieurwissenschaften,f,12513
1077,2021,FACHGR-INGW,Ingenieurwissenschaften,f,12143
1078,2020,FACHGR-ZE-01,Zentr.Einrichtungen (o. klinikspez. Einrichtungen),m,7200
1079,2018,FACHGR-ZE-02,Zentr.Einricht.d.Hochschulkliniken (nur Humanmed.),m,637
1080,2019,FACHGR-NATW,"Mathematik, Naturwissenschaften",f,14586
1081,2021,FACHGR-ZE-02,Zentr.Einricht.d.Hochschulkliniken (nur Humanmed.),m,1172
1082,2020,FACHGR-NATW,"Mathematik, Naturwissenschaften",m,30751
1083,2020,FACHGR-INGW,Ingenieurwissenschaften,f,11401
1084,2023,FACHGR-MEDHUM,Humanmedizin/Gesundheitswissenschaften,m,34825
1085,2019,FACHGR-ZE-02,Zentr.Einricht.d.Hochschulkliniken (nur Humanmed.),m,656
1086,2022,FACHGR-ZE-02,Zentr.Einricht.d.Hochschulkliniken (nur Humanmed.),m,1136
1087,2018,FACHGR-NATW,"Mathematik, Naturwissenschaften",f,14210
1088,2020,FACHGR-ZE-02,Zentr.Einricht.d.Hochschulkliniken (nur Humanmed.),m,755
1089,2022,FACHGR-SKW,Geisteswissenschaften,f,11058
1090,2018,FACHGR-AGRVET,"Agrar-, Forst- u.Ernährungswiss., Veterinärmedizin",f,3212
1091,2019,FACHGR-AGRVET,"Agrar-, Forst- u.Ernährungswiss., Veterinärmedizin",f,3263
1092,2022,FACHGR-ZE-01,Zentr.Einrichtungen (o. klinikspez. Einrichtungen),m,7629
1093,2018,FACHGR-ZE-01,Zentr.Einrichtungen (o. klinikspez. Einrichtungen),m,6874
1094,2019,FACHGR-ZE-01,Zentr.Einrichtungen (o. klinikspez. Einrichtungen),m,6986
1095,2023,FACHGR-RWSW,"Rechts-, Wirtschafts- und Sozialwissenschaften",f,22993
1096,2022,FACHGR-NATW,"Mathematik, Naturwissenschaften",m,30342
1097,2021,FACHGR-MEDHUM,Humanmedizin/Gesundheitswissenschaften,m,33843
1098,2023,FACHGR-ZE-01,Zentr.Einrichtungen (o. klinikspez. Einrichtungen),m,7700
1099,2021,FACHGR-ZE-01,Zentr.Einrichtungen (o. klinikspez. Einrichtungen),m,7507
1100,2022,FACHGR-MEDHUM,Humanmedizin/Gesundheitswissenschaften,m,34325
1101,2022,FACHGR-RWSW,"Rechts-, Wirtschafts- und Sozialwissenschaften",f,22639
1102,2020,FACHGR-AGRVET,"Agrar-, Forst- u.Ernährungswiss., Veterinärmedizin",f,3374
1103,2021,FACHGR-NATW,"Mathematik, Naturwissenschaften",m,30781
